Loading cuda/12.2
  Loading requirement: libiconv/1.17-nhc3mhm xz/5.4.6-xxxg42c
    zlib-ng/2.1.6-jkgunjc libxml2/2.10.3-zbbe7lm
trainable params: 418,168,832 || all params: 3,731,062,784 || trainable%: 11.2078%

Trainable parameters by module type:
  - self_attn: 2,293,760 params (0.55%)
  - base_model.model.model.layers.5.mlp.key.modules_to_save.default.weight: torch.Size([704, 1024]), ✅ TRAINABLE
  - base_model.model.model.layers.5.mlp.value.original_module.weight: torch.Size([704, 1024]), ❌ FROZEN
  - base_model.model.model.layers.5.mlp.value.modules_to_save.default.weight: torch.Size([704, 1024]), ✅ TRAINABLE
  - base_model.model.model.layers.5.mlp.expert_query.original_module.weight: torch.Size([704, 704]), ❌ FROZEN
  - base_model.model.model.layers.5.mlp.expert_query.modules_to_save.default.weight: torch.Size([704, 704]), ✅ TRAINABLE
  - base_model.model.model.layers.5.mlp.expert_states_flat.original_module.weight: torch.Size([704, 1024]), ❌ FROZEN
  - base_model.model.model.layers.5.mlp.expert_states_flat.modules_to_save.default.weight: torch.Size([704, 1024]), ✅ TRAINABLE
  - base_model.model.model.layers.6.mlp.key.original_module.weight: torch.Size([704, 1024]), ❌ FROZEN
  - base_model.model.model.layers.6.mlp.key.modules_to_save.default.weight: torch.Size([704, 1024]), ✅ TRAINABLE
  - base_model.model.model.layers.6.mlp.value.original_module.weight: torch.Size([704, 1024]), ❌ FROZEN
  - base_model.model.model.layers.6.mlp.value.modules_to_save.default.weight: torch.Size([704, 1024]), ✅ TRAINABLE
  - base_model.model.model.layers.6.mlp.expert_query.original_module.weight: torch.Size([704, 704]), ❌ FROZEN
  - base_model.model.model.layers.6.mlp.expert_query.modules_to_save.default.weight: torch.Size([704, 704]), ✅ TRAINABLE
  - base_model.model.model.layers.6.mlp.expert_states_flat.original_module.weight: torch.Size([704, 1024]), ❌ FROZEN
  - base_model.model.model.layers.6.mlp.expert_states_flat.modules_to_save.default.weight: torch.Size([704, 1024]), ✅ TRAINABLE
  - base_model.model.model.layers.7.mlp.key.original_module.weight: torch.Size([704, 1024]), ❌ FROZEN
  - base_model.model.model.layers.7.mlp.key.modules_to_save.default.weight: torch.Size([704, 1024]), ✅ TRAINABLE
  - base_model.model.model.layers.7.mlp.value.original_module.weight: torch.Size([704, 1024]), ❌ FROZEN
  - base_model.model.model.layers.7.mlp.value.modules_to_save.default.weight: torch.Size([704, 1024]), ✅ TRAINABLE
  - base_model.model.model.layers.7.mlp.expert_query.original_module.weight: torch.Size([704, 704]), ❌ FROZEN
  - base_model.model.model.layers.7.mlp.expert_query.modules_to_save.default.weight: torch.Size([704, 704]), ✅ TRAINABLE
  - base_model.model.model.layers.7.mlp.expert_states_flat.original_module.weight: torch.Size([704, 1024]), ❌ FROZEN
  - base_model.model.model.layers.7.mlp.expert_states_flat.modules_to_save.default.weight: torch.Size([704, 1024]), ✅ TRAINABLE
  - base_model.model.model.layers.8.mlp.key.original_module.weight: torch.Size([704, 1024]), ❌ FROZEN
  - base_model.model.model.layers.8.mlp.key.modules_to_save.default.weight: torch.Size([704, 1024]), ✅ TRAINABLE
  - base_model.model.model.layers.8.mlp.value.original_module.weight: torch.Size([704, 1024]), ❌ FROZEN
  - base_model.model.model.layers.8.mlp.value.modules_to_save.default.weight: torch.Size([704, 1024]), ✅ TRAINABLE
  - base_model.model.model.layers.8.mlp.expert_query.original_module.weight: torch.Size([704, 704]), ❌ FROZEN
  - base_model.model.model.layers.8.mlp.expert_query.modules_to_save.default.weight: torch.Size([704, 704]), ✅ TRAINABLE
  - base_model.model.model.layers.8.mlp.expert_states_flat.original_module.weight: torch.Size([704, 1024]), ❌ FROZEN
  - base_model.model.model.layers.8.mlp.expert_states_flat.modules_to_save.default.weight: torch.Size([704, 1024]), ✅ TRAINABLE
  - base_model.model.model.layers.9.mlp.key.original_module.weight: torch.Size([704, 1024]), ❌ FROZEN
  - base_model.model.model.layers.9.mlp.key.modules_to_save.default.weight: torch.Size([704, 1024]), ✅ TRAINABLE
  - base_model.model.model.layers.9.mlp.value.original_module.weight: torch.Size([704, 1024]), ❌ FROZEN
  - base_model.model.model.layers.9.mlp.value.modules_to_save.default.weight: torch.Size([704, 1024]), ✅ TRAINABLE
  - base_model.model.model.layers.9.mlp.expert_query.original_module.weight: torch.Size([704, 704]), ❌ FROZEN
  - base_model.model.model.layers.9.mlp.expert_query.modules_to_save.default.weight: torch.Size([704, 704]), ✅ TRAINABLE
  - base_model.model.model.layers.9.mlp.expert_states_flat.original_module.weight: torch.Size([704, 1024]), ❌ FROZEN
  - base_model.model.model.layers.9.mlp.expert_states_flat.modules_to_save.default.weight: torch.Size([704, 1024]), ✅ TRAINABLE
  - base_model.model.model.layers.10.mlp.key.original_module.weight: torch.Size([704, 1024]), ❌ FROZEN
  - base_model.model.model.layers.10.mlp.key.modules_to_save.default.weight: torch.Size([704, 1024]), ✅ TRAINABLE
  - base_model.model.model.layers.10.mlp.value.original_module.weight: torch.Size([704, 1024]), ❌ FROZEN
  - base_model.model.model.layers.10.mlp.value.modules_to_save.default.weight: torch.Size([704, 1024]), ✅ TRAINABLE
  - base_model.model.model.layers.10.mlp.expert_query.original_module.weight: torch.Size([704, 704]), ❌ FROZEN
  - base_model.model.model.layers.10.mlp.expert_query.modules_to_save.default.weight: torch.Size([704, 704]), ✅ TRAINABLE
  - base_model.model.model.layers.10.mlp.expert_states_flat.original_module.weight: torch.Size([704, 1024]), ❌ FROZEN
  - base_model.model.model.layers.10.mlp.expert_states_flat.modules_to_save.default.weight: torch.Size([704, 1024]), ✅ TRAINABLE
  - base_model.model.model.layers.11.mlp.key.original_module.weight: torch.Size([704, 1024]), ❌ FROZEN
  - base_model.model.model.layers.11.mlp.key.modules_to_save.default.weight: torch.Size([704, 1024]), ✅ TRAINABLE
  - base_model.model.model.layers.11.mlp.value.original_module.weight: torch.Size([704, 1024]), ❌ FROZEN
  - base_model.model.model.layers.11.mlp.value.modules_to_save.default.weight: torch.Size([704, 1024]), ✅ TRAINABLE
  - base_model.model.model.layers.11.mlp.expert_query.original_module.weight: torch.Size([704, 704]), ❌ FROZEN
  - base_model.model.model.layers.11.mlp.expert_query.modules_to_save.default.weight: torch.Size([704, 704]), ✅ TRAINABLE
  - base_model.model.model.layers.11.mlp.expert_states_flat.original_module.weight: torch.Size([704, 1024]), ❌ FROZEN
  - base_model.model.model.layers.11.mlp.expert_states_flat.modules_to_save.default.weight: torch.Size([704, 1024]), ✅ TRAINABLE
  - base_model.model.model.layers.12.mlp.key.original_module.weight: torch.Size([704, 1024]), ❌ FROZEN
  - base_model.model.model.layers.12.mlp.key.modules_to_save.default.weight: torch.Size([704, 1024]), ✅ TRAINABLE
  - base_model.model.model.layers.12.mlp.value.original_module.weight: torch.Size([704, 1024]), ❌ FROZEN
  - base_model.model.model.layers.12.mlp.value.modules_to_save.default.weight: torch.Size([704, 1024]), ✅ TRAINABLE
  - base_model.model.model.layers.12.mlp.expert_query.original_module.weight: torch.Size([704, 704]), ❌ FROZEN
  - base_model.model.model.layers.12.mlp.expert_query.modules_to_save.default.weight: torch.Size([704, 704]), ✅ TRAINABLE
  - base_model.model.model.layers.12.mlp.expert_states_flat.original_module.weight: torch.Size([704, 1024]), ❌ FROZEN
  - base_model.model.model.layers.12.mlp.expert_states_flat.modules_to_save.default.weight: torch.Size([704, 1024]), ✅ TRAINABLE
  - base_model.model.model.layers.13.mlp.key.original_module.weight: torch.Size([704, 1024]), ❌ FROZEN
  - base_model.model.model.layers.13.mlp.key.modules_to_save.default.weight: torch.Size([704, 1024]), ✅ TRAINABLE
  - base_model.model.model.layers.13.mlp.value.original_module.weight: torch.Size([704, 1024]), ❌ FROZEN
  - base_model.model.model.layers.13.mlp.value.modules_to_save.default.weight: torch.Size([704, 1024]), ✅ TRAINABLE
  - base_model.model.model.layers.13.mlp.expert_query.original_module.weight: torch.Size([704, 704]), ❌ FROZEN
  - base_model.model.model.layers.13.mlp.expert_query.modules_to_save.default.weight: torch.Size([704, 704]), ✅ TRAINABLE
  - base_model.model.model.layers.13.mlp.expert_states_flat.original_module.weight: torch.Size([704, 1024]), ❌ FROZEN
  - base_model.model.model.layers.13.mlp.expert_states_flat.modules_to_save.default.weight: torch.Size([704, 1024]), ✅ TRAINABLE
  - base_model.model.model.layers.14.mlp.key.original_module.weight: torch.Size([704, 1024]), ❌ FROZEN
  - base_model.model.model.layers.14.mlp.key.modules_to_save.default.weight: torch.Size([704, 1024]), ✅ TRAINABLE
  - base_model.model.model.layers.14.mlp.value.original_module.weight: torch.Size([704, 1024]), ❌ FROZEN
  - base_model.model.model.layers.14.mlp.value.modules_to_save.default.weight: torch.Size([704, 1024]), ✅ TRAINABLE
  - base_model.model.model.layers.14.mlp.expert_query.original_module.weight: torch.Size([704, 704]), ❌ FROZEN
  - base_model.model.model.layers.14.mlp.expert_query.modules_to_save.default.weight: torch.Size([704, 704]), ✅ TRAINABLE
  - base_model.model.model.layers.14.mlp.expert_states_flat.original_module.weight: torch.Size([704, 1024]), ❌ FROZEN
  - base_model.model.model.layers.14.mlp.expert_states_flat.modules_to_save.default.weight: torch.Size([704, 1024]), ✅ TRAINABLE
  - base_model.model.model.layers.15.mlp.key.original_module.weight: torch.Size([704, 1024]), ❌ FROZEN
  - base_model.model.model.layers.15.mlp.key.modules_to_save.default.weight: torch.Size([704, 1024]), ✅ TRAINABLE
  - base_model.model.model.layers.15.mlp.value.original_module.weight: torch.Size([704, 1024]), ❌ FROZEN
  - base_model.model.model.layers.15.mlp.value.modules_to_save.default.weight: torch.Size([704, 1024]), ✅ TRAINABLE
  - base_model.model.model.layers.15.mlp.expert_query.original_module.weight: torch.Size([704, 704]), ❌ FROZEN
  - base_model.model.model.layers.15.mlp.expert_query.modules_to_save.default.weight: torch.Size([704, 704]), ✅ TRAINABLE
  - base_model.model.model.layers.15.mlp.expert_states_flat.original_module.weight: torch.Size([704, 1024]), ❌ FROZEN
  - base_model.model.model.layers.15.mlp.expert_states_flat.modules_to_save.default.weight: torch.Size([704, 1024]), ✅ TRAINABLE
  - base_model.model.model.layers.16.mlp.key.original_module.weight: torch.Size([704, 1024]), ❌ FROZEN
  - base_model.model.model.layers.16.mlp.key.modules_to_save.default.weight: torch.Size([704, 1024]), ✅ TRAINABLE
  - base_model.model.model.layers.16.mlp.value.original_module.weight: torch.Size([704, 1024]), ❌ FROZEN
  - base_model.model.model.layers.16.mlp.value.modules_to_save.default.weight: torch.Size([704, 1024]), ✅ TRAINABLE
  - base_model.model.model.layers.16.mlp.expert_query.original_module.weight: torch.Size([704, 704]), ❌ FROZEN
  - base_model.model.model.layers.16.mlp.expert_query.modules_to_save.default.weight: torch.Size([704, 704]), ✅ TRAINABLE
  - base_model.model.model.layers.16.mlp.expert_states_flat.original_module.weight: torch.Size([704, 1024]), ❌ FROZEN
  - base_model.model.model.layers.16.mlp.expert_states_flat.modules_to_save.default.weight: torch.Size([704, 1024]), ✅ TRAINABLE
  - base_model.model.model.layers.17.mlp.key.original_module.weight: torch.Size([704, 1024]), ❌ FROZEN
  - base_model.model.model.layers.17.mlp.key.modules_to_save.default.weight: torch.Size([704, 1024]), ✅ TRAINABLE
  - base_model.model.model.layers.17.mlp.value.original_module.weight: torch.Size([704, 1024]), ❌ FROZEN
  - base_model.model.model.layers.17.mlp.value.modules_to_save.default.weight: torch.Size([704, 1024]), ✅ TRAINABLE
  - base_model.model.model.layers.17.mlp.expert_query.original_module.weight: torch.Size([704, 704]), ❌ FROZEN
  - base_model.model.model.layers.17.mlp.expert_query.modules_to_save.default.weight: torch.Size([704, 704]), ✅ TRAINABLE
  - base_model.model.model.layers.17.mlp.expert_states_flat.original_module.weight: torch.Size([704, 1024]), ❌ FROZEN
  - base_model.model.model.layers.17.mlp.expert_states_flat.modules_to_save.default.weight: torch.Size([704, 1024]), ✅ TRAINABLE
  - base_model.model.model.layers.18.mlp.key.original_module.weight: torch.Size([704, 1024]), ❌ FROZEN
  - base_model.model.model.layers.18.mlp.key.modules_to_save.default.weight: torch.Size([704, 1024]), ✅ TRAINABLE
  - base_model.model.model.layers.18.mlp.value.original_module.weight: torch.Size([704, 1024]), ❌ FROZEN
  - base_model.model.model.layers.18.mlp.value.modules_to_save.default.weight: torch.Size([704, 1024]), ✅ TRAINABLE
  - base_model.model.model.layers.18.mlp.expert_query.original_module.weight: torch.Size([704, 704]), ❌ FROZEN
  - base_model.model.model.layers.18.mlp.expert_query.modules_to_save.default.weight: torch.Size([704, 704]), ✅ TRAINABLE
  - base_model.model.model.layers.18.mlp.expert_states_flat.original_module.weight: torch.Size([704, 1024]), ❌ FROZEN
  - base_model.model.model.layers.18.mlp.expert_states_flat.modules_to_save.default.weight: torch.Size([704, 1024]), ✅ TRAINABLE
  - base_model.model.model.layers.19.mlp.key.original_module.weight: torch.Size([704, 1024]), ❌ FROZEN
  - base_model.model.model.layers.19.mlp.key.modules_to_save.default.weight: torch.Size([704, 1024]), ✅ TRAINABLE
  - base_model.model.model.layers.19.mlp.value.original_module.weight: torch.Size([704, 1024]), ❌ FROZEN
  - base_model.model.model.layers.19.mlp.value.modules_to_save.default.weight: torch.Size([704, 1024]), ✅ TRAINABLE
  - base_model.model.model.layers.19.mlp.expert_query.original_module.weight: torch.Size([704, 704]), ❌ FROZEN
  - base_model.model.model.layers.19.mlp.expert_query.modules_to_save.default.weight: torch.Size([704, 704]), ✅ TRAINABLE
  - base_model.model.model.layers.19.mlp.expert_states_flat.original_module.weight: torch.Size([704, 1024]), ❌ FROZEN
  - base_model.model.model.layers.19.mlp.expert_states_flat.modules_to_save.default.weight: torch.Size([704, 1024]), ✅ TRAINABLE
  - base_model.model.model.layers.20.mlp.key.original_module.weight: torch.Size([704, 1024]), ❌ FROZEN
  - base_model.model.model.layers.20.mlp.key.modules_to_save.default.weight: torch.Size([704, 1024]), ✅ TRAINABLE
  - base_model.model.model.layers.20.mlp.value.original_module.weight: torch.Size([704, 1024]), ❌ FROZEN
  - base_model.model.model.layers.20.mlp.value.modules_to_save.default.weight: torch.Size([704, 1024]), ✅ TRAINABLE
  - base_model.model.model.layers.20.mlp.expert_query.original_module.weight: torch.Size([704, 704]), ❌ FROZEN
  - base_model.model.model.layers.20.mlp.expert_query.modules_to_save.default.weight: torch.Size([704, 704]), ✅ TRAINABLE
  - base_model.model.model.layers.20.mlp.expert_states_flat.original_module.weight: torch.Size([704, 1024]), ❌ FROZEN
  - base_model.model.model.layers.20.mlp.expert_states_flat.modules_to_save.default.weight: torch.Size([704, 1024]), ✅ TRAINABLE
  - base_model.model.model.layers.21.mlp.key.original_module.weight: torch.Size([704, 1024]), ❌ FROZEN
  - base_model.model.model.layers.21.mlp.key.modules_to_save.default.weight: torch.Size([704, 1024]), ✅ TRAINABLE
  - base_model.model.model.layers.21.mlp.value.original_module.weight: torch.Size([704, 1024]), ❌ FROZEN
  - base_model.model.model.layers.21.mlp.value.modules_to_save.default.weight: torch.Size([704, 1024]), ✅ TRAINABLE
  - base_model.model.model.layers.21.mlp.expert_query.original_module.weight: torch.Size([704, 704]), ❌ FROZEN
  - base_model.model.model.layers.21.mlp.expert_query.modules_to_save.default.weight: torch.Size([704, 704]), ✅ TRAINABLE
  - base_model.model.model.layers.21.mlp.expert_states_flat.original_module.weight: torch.Size([704, 1024]), ❌ FROZEN
  - base_model.model.model.layers.21.mlp.expert_states_flat.modules_to_save.default.weight: torch.Size([704, 1024]), ✅ TRAINABLE
  - base_model.model.model.layers.22.mlp.key.original_module.weight: torch.Size([704, 1024]), ❌ FROZEN
  - base_model.model.model.layers.22.mlp.key.modules_to_save.default.weight: torch.Size([704, 1024]), ✅ TRAINABLE
  - base_model.model.model.layers.22.mlp.value.original_module.weight: torch.Size([704, 1024]), ❌ FROZEN
  - base_model.model.model.layers.22.mlp.value.modules_to_save.default.weight: torch.Size([704, 1024]), ✅ TRAINABLE
  - base_model.model.model.layers.22.mlp.expert_query.original_module.weight: torch.Size([704, 704]), ❌ FROZEN
  - base_model.model.model.layers.22.mlp.expert_query.modules_to_save.default.weight: torch.Size([704, 704]), ✅ TRAINABLE
  - base_model.model.model.layers.22.mlp.expert_states_flat.original_module.weight: torch.Size([704, 1024]), ❌ FROZEN
  - base_model.model.model.layers.22.mlp.expert_states_flat.modules_to_save.default.weight: torch.Size([704, 1024]), ✅ TRAINABLE
  - base_model.model.model.layers.23.mlp.key.original_module.weight: torch.Size([704, 1024]), ❌ FROZEN
  - base_model.model.model.layers.23.mlp.key.modules_to_save.default.weight: torch.Size([704, 1024]), ✅ TRAINABLE
  - base_model.model.model.layers.23.mlp.value.original_module.weight: torch.Size([704, 1024]), ❌ FROZEN
  - base_model.model.model.layers.23.mlp.value.modules_to_save.default.weight: torch.Size([704, 1024]), ✅ TRAINABLE
  - base_model.model.model.layers.23.mlp.expert_query.original_module.weight: torch.Size([704, 704]), ❌ FROZEN
  - base_model.model.model.layers.23.mlp.expert_query.modules_to_save.default.weight: torch.Size([704, 704]), ✅ TRAINABLE
  - base_model.model.model.layers.23.mlp.expert_states_flat.original_module.weight: torch.Size([704, 1024]), ❌ FROZEN
  - base_model.model.model.layers.23.mlp.expert_states_flat.modules_to_save.default.weight: torch.Size([704, 1024]), ✅ TRAINABLE
  - base_model.model.model.layers.24.mlp.key.original_module.weight: torch.Size([704, 1024]), ❌ FROZEN
  - base_model.model.model.layers.24.mlp.key.modules_to_save.default.weight: torch.Size([704, 1024]), ✅ TRAINABLE
  - base_model.model.model.layers.24.mlp.value.original_module.weight: torch.Size([704, 1024]), ❌ FROZEN
  - base_model.model.model.layers.24.mlp.value.modules_to_save.default.weight: torch.Size([704, 1024]), ✅ TRAINABLE
  - base_model.model.model.layers.24.mlp.expert_query.original_module.weight: torch.Size([704, 704]), ❌ FROZEN
  - base_model.model.model.layers.24.mlp.expert_query.modules_to_save.default.weight: torch.Size([704, 704]), ✅ TRAINABLE
  - base_model.model.model.layers.24.mlp.expert_states_flat.original_module.weight: torch.Size([704, 1024]), ❌ FROZEN
  - base_model.model.model.layers.24.mlp.expert_states_flat.modules_to_save.default.weight: torch.Size([704, 1024]), ✅ TRAINABLE
  - base_model.model.model.layers.25.mlp.key.original_module.weight: torch.Size([704, 1024]), ❌ FROZEN
  - base_model.model.model.layers.25.mlp.key.modules_to_save.default.weight: torch.Size([704, 1024]), ✅ TRAINABLE
  - base_model.model.model.layers.25.mlp.value.original_module.weight: torch.Size([704, 1024]), ❌ FROZEN
  - base_model.model.model.layers.25.mlp.value.modules_to_save.default.weight: torch.Size([704, 1024]), ✅ TRAINABLE
  - base_model.model.model.layers.25.mlp.expert_query.original_module.weight: torch.Size([704, 704]), ❌ FROZEN
  - base_model.model.model.layers.25.mlp.expert_query.modules_to_save.default.weight: torch.Size([704, 704]), ✅ TRAINABLE
  - base_model.model.model.layers.25.mlp.expert_states_flat.original_module.weight: torch.Size([704, 1024]), ❌ FROZEN
  - base_model.model.model.layers.25.mlp.expert_states_flat.modules_to_save.default.weight: torch.Size([704, 1024]), ✅ TRAINABLE
  - base_model.model.model.layers.26.mlp.key.original_module.weight: torch.Size([704, 1024]), ❌ FROZEN
  - base_model.model.model.layers.26.mlp.key.modules_to_save.default.weight: torch.Size([704, 1024]), ✅ TRAINABLE
  - base_model.model.model.layers.26.mlp.value.original_module.weight: torch.Size([704, 1024]), ❌ FROZEN
  - base_model.model.model.layers.26.mlp.value.modules_to_save.default.weight: torch.Size([704, 1024]), ✅ TRAINABLE
  - base_model.model.model.layers.26.mlp.expert_query.original_module.weight: torch.Size([704, 704]), ❌ FROZEN
  - base_model.model.model.layers.26.mlp.expert_query.modules_to_save.default.weight: torch.Size([704, 704]), ✅ TRAINABLE
  - base_model.model.model.layers.26.mlp.expert_states_flat.original_module.weight: torch.Size([704, 1024]), ❌ FROZEN
  - base_model.model.model.layers.26.mlp.expert_states_flat.modules_to_save.default.weight: torch.Size([704, 1024]), ✅ TRAINABLE
  - base_model.model.model.layers.27.mlp.key.original_module.weight: torch.Size([704, 1024]), ❌ FROZEN
  - base_model.model.model.layers.27.mlp.key.modules_to_save.default.weight: torch.Size([704, 1024]), ✅ TRAINABLE
  - base_model.model.model.layers.27.mlp.value.original_module.weight: torch.Size([704, 1024]), ❌ FROZEN
  - base_model.model.model.layers.27.mlp.value.modules_to_save.default.weight: torch.Size([704, 1024]), ✅ TRAINABLE
  - base_model.model.model.layers.27.mlp.expert_query.original_module.weight: torch.Size([704, 704]), ❌ FROZEN
  - base_model.model.model.layers.27.mlp.expert_query.modules_to_save.default.weight: torch.Size([704, 704]), ✅ TRAINABLE
  - base_model.model.model.layers.27.mlp.expert_states_flat.original_module.weight: torch.Size([704, 1024]), ❌ FROZEN
  - base_model.model.model.layers.27.mlp.expert_states_flat.modules_to_save.default.weight: torch.Size([704, 1024]), ✅ TRAINABLE
